epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.2118,3.13712,5.075,1.87347,0.00101,0.13333,0.0012,0.00033,3.73494,4.17994,1.80576,1.818e-05,1.818e-05,1.818e-05
2,24.4113,3.12925,4.97153,1.8727,0.00366,0.33672,0.00598,0.00216,3.52201,3.99859,1.76349,4.47001e-05,4.47001e-05,4.47001e-05
3,25.8836,2.90915,4.57399,1.77204,0.01383,0.72401,0.28081,0.0825,2.93841,3.25734,1.67388,7.03202e-05,7.03202e-05,7.03202e-05
4,27.3592,2.3381,3.08372,1.39256,0.71712,0.41688,0.52835,0.25794,2.09933,3.06972,1.2225,9.50405e-05,9.50405e-05,9.50405e-05
5,28.6901,2.01062,2.34331,1.20207,0.73409,0.49089,0.67287,0.35001,1.91271,3.0581,1.1372,0.000118861,0.000118861,0.000118861
6,30.9689,1.99201,1.81987,1.10938,0.79061,0.70303,0.95326,0.55235,1.82042,2.34131,1.04892,0.000141781,0.000141781,0.000141781
7,32.5562,1.89799,1.68298,1.04379,0.82518,0.66397,0.93092,0.52652,1.83825,2.82262,1.01205,0.000163802,0.000163802,0.000163802
8,33.885,1.84553,1.60899,1.04776,0.89118,0.68691,0.87628,0.54047,1.75218,2.38457,0.99816,0.000184922,0.000184922,0.000184922
9,35.228,1.85505,1.41316,1.01338,0.65418,0.96641,0.98588,0.64126,1.76854,1.40368,1.01947,0.000205143,0.000205143,0.000205143
10,36.6874,1.8364,1.42776,1.03079,0.73429,0.92655,0.93763,0.56755,1.83806,1.43014,1.03626,0.000224464,0.000224464,0.000224464
11,38.1009,1.82919,1.35198,1.01376,0.74626,0.92655,0.93782,0.53926,1.9478,1.6571,1.03823,0.000242885,0.000242885,0.000242885
12,39.5039,1.6913,1.22835,0.95031,0.609,0.90706,0.81497,0.51153,1.80072,1.33085,1.03721,0.000260406,0.000260406,0.000260406
13,40.7917,1.69554,1.2312,0.99303,0.95239,0.71638,0.94226,0.63716,1.72104,1.32614,1.0056,0.000277027,0.000277027,0.000277027
14,42.4352,1.6509,1.18271,0.98721,0.64108,0.92316,0.93495,0.61186,1.79073,1.33939,1.01133,0.000292748,0.000292748,0.000292748
15,44.2953,1.72302,1.18138,0.98616,0.76556,0.8985,0.91915,0.60843,1.77447,1.29413,0.99407,0.000307569,0.000307569,0.000307569
16,45.6642,1.73514,1.11996,0.98861,0.74918,0.90228,0.92531,0.67048,1.71942,1.29832,0.98786,0.000321491,0.000321491,0.000321491
17,47.125,1.69123,1.12254,0.99102,0.91444,0.70521,0.92904,0.692,1.68578,1.15475,0.98245,0.000334512,0.000334512,0.000334512
18,48.579,1.71867,1.07263,0.97153,0.74014,0.92316,0.91906,0.62341,1.75526,1.01351,0.99704,0.000346634,0.000346634,0.000346634
19,49.7927,1.68439,1.12182,1.01879,0.83709,0.91299,0.90817,0.56984,1.89559,1.03226,1.02612,0.000357855,0.000357855,0.000357855
20,51.2282,1.7929,1.05787,0.98939,0.85911,0.88966,0.91034,0.59283,1.87401,1.21616,1.00677,0.000368177,0.000368177,0.000368177
21,52.4892,1.65112,1.06475,0.96505,0.83088,0.84972,0.89683,0.6128,1.74642,1.1163,0.99313,0.000377599,0.000377599,0.000377599
22,53.7998,1.64212,0.99776,0.97183,0.86143,0.83138,0.87521,0.57452,1.72364,0.99983,0.99075,0.00038612,0.00038612,0.00038612
23,55.6202,1.66863,1.02568,0.97006,0.89044,0.82938,0.90556,0.55748,1.73303,0.977,0.98145,0.000393742,0.000393742,0.000393742
24,57.3925,1.75412,1.00191,0.9717,0.90463,0.92259,0.93818,0.65329,1.6793,0.97201,0.97489,0.000400464,0.000400464,0.000400464
25,58.9169,1.64315,0.99996,0.99592,0.90276,0.90904,0.9213,0.67252,1.70749,0.97944,0.9817,0.000406287,0.000406287,0.000406287
26,60.1631,1.6113,0.96701,0.99236,0.90645,0.90485,0.92137,0.67601,1.66949,0.87342,0.9696,0.000411209,0.000411209,0.000411209
27,61.5495,1.66345,0.92234,0.98514,0.93942,0.92403,0.95515,0.66886,1.62276,0.90283,0.959,0.000415231,0.000415231,0.000415231
28,62.9439,1.53958,0.93469,0.99607,0.85179,0.77457,0.82386,0.56516,1.65329,1.10193,0.96155,0.000418354,0.000418354,0.000418354
29,64.2978,1.61759,0.93146,0.96918,0.85179,0.77457,0.82386,0.56516,1.65329,1.10193,0.96155,0.000420576,0.000420576,0.000420576
30,65.6106,1.60332,0.9362,0.97069,0.82609,0.79571,0.83337,0.58491,1.62658,1.14001,0.95106,0.000421899,0.000421899,0.000421899
31,67.0765,1.63743,0.90613,0.96763,0.84523,0.88013,0.85499,0.57679,1.63147,0.97279,0.95081,0.000422321,0.000422321,0.000422321
32,69.0113,1.59698,0.88018,0.94949,0.82955,0.9128,0.95365,0.68506,1.59694,0.88751,0.94494,0.000421844,0.000421844,0.000421844
33,70.5586,1.53656,0.86214,0.93145,0.82955,0.9128,0.95365,0.68506,1.59694,0.88751,0.94494,0.000420467,0.000420467,0.000420467
34,71.9924,1.67449,0.86694,0.97268,0.87754,0.90689,0.95317,0.69128,1.59263,0.88635,0.94595,0.000414049,0.000414049,0.000414049
35,73.2897,1.57621,0.82951,0.94035,0.86448,0.89336,0.95323,0.71187,1.60359,0.94202,0.95126,0.000399051,0.000399051,0.000399051
36,74.7829,1.60968,0.90857,0.95978,0.84071,0.88655,0.94438,0.69525,1.65086,0.93338,0.95308,0.000384052,0.000384052,0.000384052
37,76.1013,1.59186,0.84615,0.94272,0.84071,0.88655,0.94438,0.69525,1.65086,0.93338,0.95308,0.000369054,0.000369054,0.000369054
38,77.3744,1.56311,0.8023,0.95223,0.78425,0.9051,0.84417,0.62511,1.63186,0.90803,0.95097,0.000354055,0.000354055,0.000354055
39,78.7618,1.57557,0.82357,0.94312,0.7816,0.90097,0.84937,0.62145,1.59446,0.88267,0.95047,0.000339057,0.000339057,0.000339057
40,80.4109,1.60548,0.84164,0.96629,0.83883,0.89452,0.94857,0.71128,1.57527,0.84852,0.94662,0.000324058,0.000324058,0.000324058
41,82.2164,1.60298,0.81621,0.96361,0.83883,0.89452,0.94857,0.71128,1.57527,0.84852,0.94662,0.00030906,0.00030906,0.00030906
42,83.6734,1.57886,0.80776,0.94858,0.93841,0.90992,0.95265,0.68536,1.59589,0.86804,0.9525,0.000294061,0.000294061,0.000294061
43,85.0792,1.5033,0.78626,0.93521,0.93693,0.91439,0.95375,0.68537,1.62599,0.88411,0.95307,0.000279063,0.000279063,0.000279063
44,86.4589,1.51276,0.82228,0.92529,0.91496,0.92984,0.9804,0.70704,1.70837,0.85666,0.96075,0.000264064,0.000264064,0.000264064
45,87.672,1.48105,0.78238,0.93116,0.91496,0.92984,0.9804,0.70704,1.70837,0.85666,0.96075,0.000249066,0.000249066,0.000249066
46,88.954,1.59776,0.79935,0.96574,0.88685,0.94533,0.98543,0.72028,1.63147,0.81709,0.95083,0.000234068,0.000234068,0.000234068
47,90.3629,1.54621,0.8028,0.94476,0.8679,0.91397,0.96954,0.70092,1.62175,0.81786,0.95085,0.000219069,0.000219069,0.000219069
48,91.7511,1.53848,0.78247,0.95017,0.89016,0.91575,0.94623,0.64864,1.67116,0.83197,0.96338,0.00020407,0.00020407,0.00020407
49,93.1931,1.52724,0.76276,0.91877,0.89016,0.91575,0.94623,0.64864,1.67116,0.83197,0.96338,0.000189072,0.000189072,0.000189072
50,95.1742,1.52467,0.75542,0.93213,0.91187,0.9198,0.94671,0.67048,1.63356,0.83695,0.95749,0.000174074,0.000174074,0.000174074
51,99.0037,1.48989,0.93998,0.94098,0.92218,0.91856,0.95328,0.67366,1.61594,0.81622,0.9519,0.000159075,0.000159075,0.000159075
52,101.156,1.43691,0.81531,0.90696,0.90164,0.90604,0.95597,0.69841,1.66849,0.82117,0.95404,0.000144077,0.000144077,0.000144077
53,102.495,1.45495,0.82923,0.96487,0.90164,0.90604,0.95597,0.69841,1.66849,0.82117,0.95404,0.000129078,0.000129078,0.000129078
54,103.85,1.445,0.76843,0.94216,0.87267,0.9061,0.96491,0.69967,1.6988,0.8346,0.95589,0.00011408,0.00011408,0.00011408
55,105.062,1.35621,0.77451,0.92207,0.85256,0.9108,0.96502,0.66862,1.70592,0.84516,0.95886,9.9081e-05,9.9081e-05,9.9081e-05
56,106.751,1.44486,0.76806,0.91964,0.84891,0.91074,0.94885,0.68684,1.70787,0.84478,0.96094,8.40825e-05,8.40825e-05,8.40825e-05
57,108.482,1.43991,0.74721,0.92004,0.84891,0.91074,0.94885,0.68684,1.70787,0.84478,0.96094,6.9084e-05,6.9084e-05,6.9084e-05
58,109.881,1.45112,0.73751,0.93752,0.85776,0.91386,0.94898,0.69705,1.69382,0.82437,0.96023,5.40855e-05,5.40855e-05,5.40855e-05
59,111.276,1.46125,0.75593,0.93884,0.86628,0.90913,0.96024,0.72077,1.67596,0.81365,0.95692,3.9087e-05,3.9087e-05,3.9087e-05
60,112.673,1.43702,0.72411,0.92031,0.87808,0.91269,0.96462,0.70937,1.66508,0.80346,0.95526,2.40885e-05,2.40885e-05,2.40885e-05
